📁 D:\empresas
│├── 📁 ferreluc
││   └── 📁 gestion
││       ├── 📁 imagenes
  "descripcion_flexxus": "A.P.M. Barra Redonda NTH    10mm",
  "precio_venta": 12640.7,
  "caja": "1",
  "iva": 2654.55,
  "ganancia": 6118.1,
  "imagen": "D:\\empresas\\ferreluc\\gestion\\imagenes\\barra redonda grilon polietileno.png",
  "marca": "NTH",
  "categoria": "barra redonda grilon polietileno",
  "moneda": "ars"
}

--------------------------------------------

D:\empresas\ferreluc\gestion\listas\normalizadas\grais\reportes\no_encontrados.bak.xlsx:
	├── Columna A: PROVEEDOR	: 
	├── Columna B: CODIGO	: 
	├── Columna C: CODIGO FLEXXUS	: 
	├── Columna D: DESCRIPCION FLEXXUS	: 
	└── Columna E: PRECIO VENTA	: 133316547.45

--------------------------------------------

D:\empresas\ferreluc\gestion\listas\normalizadas\grais\reportes\no_encontrados.xlsx:
	├── Columna A: PROVEEDOR	: 
	├── Columna B: CODIGO	: 
	├── Columna C: CODIGO FLEXXUS	: 
	├── Columna D: DESCRIPCION FLEXXUS	: 
	└── Columna E: PRECIO VENTA	: 133316547.45

--------------------------------------------

D:\empresas\ferreluc\gestion\listas\normalizadas\grais\data.bak.xlsx:
	├── Columna A: codigo flexxus	: 31-92110
	├── Columna B: nombre descripcion	: barra redonda grilon polietileno 10 mm x 1000 mm a.p.m nth
	├── Columna C: costo	: 15295.25
	├── Columna D: venta	: 21413.35
	├── Columna E: mayorista	: 
	├── Columna F: inventario	: 
	├── Columna G: inv_minimo	: 
	├── Columna H: inv_maximo	: 
	├── Columna I: proveedor	: 
	├── Columna J: descripcion flexxus	: A.P.M. Barra Redonda NTH    10mm
	├── Columna K: precio venta	: 12640.7
	├── Columna L: caja	: 1
	├── Columna M: iva	: 2654.55
	├── Columna N: ganancia	: 6118.1
	├── Columna O: imagen	: D:\empresas\ferreluc\gestion\imagenes\barra redonda grilon polietileno.png
	├── Columna P: marca	: NTH
	├── Columna Q: categoria	: barra redonda grilon polietileno
	└── Columna R: moneda	: ars

--------------------------------------------

D:\empresas\ferreluc\gestion\listas\normalizadas\grais\data.xlsx:
	├── Columna A: codigo flexxus	: 31-92110
	├── Columna B: nombre descripcion	: barra redonda grilon polietileno 10 mm x 1000 mm a.p.m nth
	├── Columna C: costo	: 15295.25
	├── Columna D: venta	: 21413.35
	├── Columna E: mayorista	: 
	├── Columna F: inventario	: 
	├── Columna G: inv_minimo	: 
	├── Columna H: inv_maximo	: 
	├── Columna I: proveedor	: 
	├── Columna J: descripcion flexxus	: A.P.M. Barra Redonda NTH    10mm
	├── Columna K: precio venta	: 12640.7
	├── Columna L: caja	: 1
	├── Columna M: iva	: 2654.55
	├── Columna N: ganancia	: 6118.1
	├── Columna O: imagen	: D:\empresas\ferreluc\gestion\imagenes\barra redonda grilon polietileno.png
	├── Columna P: marca	: NTH
	├── Columna Q: categoria	: barra redonda grilon polietileno
	└── Columna R: moneda	: ars

--------------------------------------------

D:\empresas\ferreluc\gestion\listas\originales\grais\data.xlsx:
	├── Columna A: PROVEEDOR	: 1
	├── Columna B: CODIGO	: 54
	├── Columna C: CODIGO FLEXXUS	: 1-54
	├── Columna D: Descripcion Flexxus	: Soga Envainada PANAMA  4mm (x200m)
	└── Columna E: PRECIO VENTA	: 151.23852

--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\cleanup-sessions.mjs:
// D:\empresas\ferreluc\gestion\scripts\cleanup-sessions.mjs
// Limpia sesiones expiradas y hace VACUUM opcional en SQLite.
// Uso: node scripts/cleanup-sessions.mjs [--vacuum]
import { PrismaClient } from "@prisma/client";
import fs from "node:fs";
import path from "node:path";

const prisma = new PrismaClient();
const VACUUM = process.argv.includes("--vacuum");

function getSqliteFile() {
  // DATABASE_URL = file:./data/catalogo.db
  const url = process.env.DATABASE_URL || "";
  if (!url.startsWith("file:")) return null;
  const p = url.slice("file:".length);
  return path.isAbsolute(p) ? p : path.join(process.cwd(), p);
}

async function run() {
  const before = await prisma.userSession.count();
  const del = await prisma.userSession.deleteMany({
    where: { expiresAt: { lt: new Date() } },
  });
  const after = await prisma.userSession.count();

  console.log(`Sesiones antes: ${before}`);
  console.log(`Eliminadas:     ${del.count}`);
  console.log(`Sesiones ahora: ${after}`);

  if (VACUUM) {
    const file = getSqliteFile();
    if (file && fs.existsSync(file)) {
      try {
        await prisma.$executeRawUnsafe("VACUUM");
        console.log("VACUUM ejecutado.");
      } catch (e) {
        console.warn("No se pudo ejecutar VACUUM:", e?.message);
      }
    } else {
      console.log("VACUUM omitido (no es SQLite o no existe el archivo).");
    }
  }
}

run()
  .catch((e) => {
    console.error(e);
    process.exitCode = 1;
  })
  .finally(async () => {
    await prisma.$disconnect();
  });
  

--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\colocar_imagenes.cjs:
// D:\empresas\ferreluc\gestion\scripts\colocar_imagenes.cjs
// Actualiza la columna "imagen" a partir de la columna "categoria"
// Requisitos: npm i exceljs
// Usa helpers compartidos de common.cjs para NO duplicar fuzzy ni normalización.

"use strict";

const ExcelJS = require("exceljs");
const { RUTAS, PARAMS } = require("./config.cjs");
const {
  buildHeaderIndex,
  readCellText,
  scanImages,
  bestFuzzyMatch,
  normalizeImagenPath,
  ensureDir,
} = require("./common.cjs");

const DESTINO_XLSX = RUTAS.DESTINO_XLSX;
const IMAGES_DIR = RUTAS.IMAGES_DIR;
const FALLBACK_IMG = RUTAS.FALLBACK_IMG;
const REPORTE_DIR = RUTAS.REPORTE_DIR; // p.ej .../listas/normalizadas/grais/reportes
const REPORTE_IMG_MATCHES = `${REPORTE_DIR}/imagenes_coincidencias.xlsx`;

async function main() {
  console.time("colocar_imagenes");
  const onlyEmpty = PARAMS.IMAGES_ONLY_EMPTY;
  const colNames = PARAMS.DEFAULT_COLUMNS;
  const fuzzyThreshold = PARAMS.IMAGE_FUZZY_THRESHOLD;

  try {
    // 0. Preparar salida de reportes
    ensureDir(REPORTE_DIR);

    // 1. Cargar workbook destino
    const wb = new ExcelJS.Workbook();
    await wb.xlsx.readFile(DESTINO_XLSX);
    const ws = wb.worksheets?.[0];
    if (!ws) throw new Error("No se encontró la hoja destino (worksheets[0])");

    // 2. Index de headers
    const idx = buildHeaderIndex(ws);

    // Resolver columnas por nombre (case-insensitive) o fallar con error explícito
    const colImg =
      idx.get(String(colNames.IMAGEN || "imagen").toLowerCase()) ||
      idx.get("imagen");
    const colCat =
      idx.get(String(colNames.CATEGORIA || "categoria").toLowerCase()) ||
      idx.get("categoria");

    if (!colImg) {
      throw new Error(
        `No se encontró la columna de IMAGEN ('${colNames.IMAGEN}') en el header.`
      );
    }
    if (!colCat) {
      throw new Error(
        `No se encontró la columna de CATEGORIA ('${colNames.CATEGORIA}') en el header.`
      );
    }

    // 3. Indexar imágenes del FS UNA SOLA VEZ
    const { list: imageEntries } = scanImages(IMAGES_DIR);
    if (!imageEntries.length) {
      console.warn(
        `[colocar_imagenes] Advertencia: no se hallaron imágenes en '${IMAGES_DIR}'. Se usará solo fallback.`
      );
    }

    let actualizados = 0;
    let completados = 0;
    let sinCategoria = 0;
    let omitidosPorNoVacio = 0;
    let reemplazos = 0;
    let aFallback = 0;

    // Datos para reporte
    const reportRows = [];
    // Encabezados del reporte
    reportRows.push([
      "fila",
      "categoria",
      "accion", // asignada|fallback|omitida_por_onlyEmpty
      "imagen_final",
      "score",
      "motivo", // no_match | baja_confianza | reemplazo | existente_no_vacio
    ]);

    // 4. Recorrer filas
    for (let r = 2; r <= ws.rowCount; r++) {
      const row = ws.getRow(r);
      const categoria = readCellText(row.getCell(colCat)).trim();
      const currentImg = readCellText(row.getCell(colImg)).trim();

      if (!categoria) {
        // no hay categoría, no sabemos qué buscar
        if (!onlyEmpty) {
          row.getCell(colImg).value = normalizeImagenPath(FALLBACK_IMG);
          row.commit();
          actualizados++;
          aFallback++;
          reportRows.push([
            r,
            "",
            "fallback",
            "/imagenes/sin_imagen.png",
            "",
            "sin_categoria",
          ]);
        } else {
          reportRows.push([
            r,
            "",
            "omitida_por_onlyEmpty",
            currentImg || "",
            "",
            "sin_categoria",
          ]);
        }
        sinCategoria++;
        continue;
      }

      // si el modo es "solo completar vacíos" y ya hay imagen, omitimos
      if (onlyEmpty && currentImg) {
        omitidosPorNoVacio++;
        reportRows.push([
          r,
          categoria,
          "omitida_por_onlyEmpty",
          currentImg,
          "",
          "existente_no_vacio",
        ]);
        continue;
      }

      // fuzzy sobre las imágenes locales
      const match = bestFuzzyMatch(categoria, imageEntries, fuzzyThreshold);
      const imgAbs = match?.path || null;
